path	status
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo_release.tar.gz\nSHA256:	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo_release.tar.gz`	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo_release.tar.gz`\n	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo_release.tar.gz`\n\n---\n\n##	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/zenodo_release_v1.tar.gz	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles\n(eval):1:	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles\n\necho	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles\nsha256sum	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles`.	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/cko_temporal_results/\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/figures	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/figures.	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/figures/\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/figures/main	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/figures/main/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/figures/main/\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/figures/main\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/figures/supplementary	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/figures/supplementary/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/figures/supplementary/SFig4_H_sholl_profiles.pdf	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/figures/supplementary/SFig4_J_pls_crossval.pdf	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/figures\n5.	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/figures`.	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/generate_all.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/generate_fig1.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/generate_fig1_panels.py	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/generate_fig2.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/generate_fig2_panels.py	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/generate_fig3.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/generate_supplementary_figures.py	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/.	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/.DS_Store	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/.Rhistory	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/.\n\nCompare:\n1.	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/.claude/skills/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/ARCHIVES_READY.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/BUNDLES_MIRROR_REPORT.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/CHANGE_LOG_Sessions23-26.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/CHECKSUMS_DETAILED.json	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/CHECKSUMS_SHA256.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/CLAUDE.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/CLAUDE.md`\n	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/CLAUDE.md`\n2.	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/CONCORDANCE_REPORT_Session25.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/DISSIPATION_SIGN_RECONCILIATION.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/EPM_AUDIT_REPORT.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/EPM_MANUSCRIPT_ADDITIONS.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/EPM_MANUSCRIPT_ADDITIONS.md`\n	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/EPM_MANUSCRIPT_ADDITIONS_v2_REVISED.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/EPM_PIPELINE_R_Python.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/EPM_PIPELINE_R_Python.md:	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/FIGURE_LEGENDS_MAIN_FINAL.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/FIGURE_LEGENDS_MAIN_FINAL.md-42-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/FIGURE_LEGENDS_MAIN_FINAL.md-44-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/FIGURE_LEGENDS_MAIN_FINAL.md-46-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/FIGURE_LEGENDS_MAIN_FINAL.md-48-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/FIGURE_LEGENDS_SUPPLEMENTARY_FINAL.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/FIGURE_LEGENDS_SUPPLEMENTARY_FINAL.md`	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_FINAL.html	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_FINAL.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_FINAL.md`	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_FINAL.md`\n\nOnly	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_LOGICAL_FLOW_AUDIT_v21.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_LOGICAL_FLOW_AUDIT_v21.md`\n\n###	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_PERSUASION_ARCHITECTURE_AUDIT.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_PERSUASION_ARCHITECTURE_AUDIT.md\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_PERSUASION_ARCHITECTURE_AUDIT.md`.	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_PERSUASION_ARCHITECTURE_AUDIT.md`\n\nStructure:\n```\n#	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_PERSUASION_ARCHITECTURE_AUDIT.md`\n\nThe	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_PREMIUM_SPIN_v22.html	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_PREMIUM_SPIN_v22.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_PREMIUM_SPIN_v22.md\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_ABSTRACT_PREMIUM_SPIN_v22.md`\n\nThe	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_FINAL.html	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_FINAL.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_FINAL.md`	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PERSUASION_AUDIT_v3.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PERSUASION_v3.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PREMIUM_SPIN_AUDIT_v1.md'\nwith	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PREMIUM_SPIN_AUDIT_v1.md\n	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PREMIUM_SPIN_v1.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PREMIUM_SPIN_v1.md'\nwith	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PREMIUM_SPIN_v1.md\n	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PREMIUM_SPIN_v2.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PREMIUM_SPIN_v2.md\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PREMIUM_SPIN_v2.md\n---\n	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PREMIUM_SPIN_v2.md\nExpected:	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PRISTINE_FLOW_AUDIT_v4.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PRISTINE_FLOW_AUDIT_v4.md-601->	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PRISTINE_FLOW_AUDIT_v4.md-602-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PRISTINE_FLOW_AUDIT_v4.md-605-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PRISTINE_FLOW_AUDIT_v4.md-607-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PRISTINE_FLOW_v4.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PRISTINE_FLOW_v4.md-41-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PRISTINE_FLOW_v4.md-43-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PRISTINE_FLOW_v4.md-45-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_DISCUSSION_PRISTINE_FLOW_v4.md-47-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_INTRODUCTION_FINAL.html	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_INTRODUCTION_FINAL.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_INTRODUCTION_LOGICAL_FLOW_AUDIT.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_INTRODUCTION_LOGICAL_FLOW_AUDIT.md`	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_INTRODUCTION_PREMIUM_SPIN_v3.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_INTRODUCTION_PREMIUM_SPIN_v4.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_INTRODUCTION_PREMIUM_SPIN_v4.md:-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_INTRODUCTION_v2.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_FINAL.html	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_FINAL.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_FINAL.md`	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_FINAL_v2.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_FINAL_v2.md\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_LOGICAL_FLOW_AUDIT.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_LOGICAL_FLOW_AUDIT.md\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_LOGICAL_FLOW_AUDIT.md`\n\n###	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_LOGICAL_FLOW_AUDIT.md`\n\nThe	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PERSUASION_ARCHITECTURE_AUDIT.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PERSUASION_ARCHITECTURE_AUDIT.md\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PERSUASION_ARCHITECTURE_AUDIT.md`	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PERSUASION_ARCHITECTURE_v1.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PERSUASION_ARCHITECTURE_v1.md',	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PERSUASION_ARCHITECTURE_v1.md.pdflatex.md\n(Results	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PERSUASION_ARCHITECTURE_v1.md\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PERSUASION_ARCHITECTURE_v1.md\n\nThe	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PERSUASION_ARCHITECTURE_v1.md`\n-	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PERSUASION_ARCHITECTURE_v1.md`\n2.	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PERSUASION_ARCHITECTURE_v1.md`\n\n---\n\n###	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PERSUASION_ARCHITECTURE_v1.md`\n\nApply	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PREMIUM_SPIN_v1.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PREMIUM_SPIN_v1.md\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PREMIUM_SPIN_v1.md\n#	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PREMIUM_SPIN_v1.md\n---\n12\nsubsections	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PREMIUM_SPIN_v1.md`\n\nAdd	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PRISTINE_LOGICAL_FLOW_AUDIT_v2.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PRISTINE_LOGICAL_FLOW_AUDIT_v2.md',	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PRISTINE_LOGICAL_FLOW_AUDIT_v2.md'\nwith	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PRISTINE_LOGICAL_FLOW_v2.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/NEURON_RESULTS_PRISTINE_LOGICAL_FLOW_v2.md',	missing
