root	path
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_B5_top_effects.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_D5_method.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig2_E_null_criteria_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_B3_context_consistency.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_A4_effect_distribution.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_D2_method_concordance.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_B4_geno_validation.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_B5_geno_validation.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig2_F_effect_sizes_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig4_H_sholl_profiles.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_B3_geno_validation.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_A1_all_sex_discoveries.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_B2_geno_validation.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig4_D_cko_coupling.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_B1_geno_validation.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_A3_loo_sensitivity.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_C4_interaction_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_C4_interaction.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig4_F_pls_loadings.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_A5_loo.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_D4_pvalue_distributions.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig4_J_pls_crossval.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig4_I_bridge_network.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_D3_method.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig4_E_module_decomposition.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig2_G_orthogonal_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_D6_method.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig2_H_context_synchrony.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig2_H_synchrony_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_C3_interaction.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_A1_extension_balance.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig4_C_fdr_sensitivity.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_C1_all_interactions.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_D1_cko_cv_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig4_B_multiverse_histogram.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_A4_bootstrap.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_A3_convergence.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig2_B_hmm_prediction.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_D1_method_power.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_C2_interaction.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig3_C3_chemotaxis_decomp.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_D4_method.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_D5_algorithm_comparison.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_A6_effect_dist.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig2_C_power_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig2_A_context_transitions_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig4_G_posterior_density.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SFig1_A2_bootstrap_cv.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SuppFig5/SuppFig5C_resilience_comparison_data.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SuppFig5/SuppFig5B_gene_violins_data.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/supplementary/SuppFig5/SuppFig5A_heatmap_data.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_H_effect_size_waterfall.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig4_J_resilience_index.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_G_classification_roc_genotype.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig1_B_sample_structure.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig4_H_gef_compensation.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_C_state.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_H_hmm.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_B_pc1_distribution.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_I_data.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig4_K_rhogtp_kinesin_heatmap.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/FIG5_TRACEABILITY_MANIFEST.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig4_C_concordance_heatmap.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_G_acf.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_E_residence_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_H_transitions_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig1_D_mean_velocity.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig1_H_top_sex_effects.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_H_composite_anova.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_K_metabolic_pathway_heatmap.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig3_A_genotype_landscape.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig1_G_all_sex_discoveries.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig4_D_pls1_r2.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_F_forest_effect_sizes.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_J_trajectory_vectors.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_G_classification_roc_sex.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig3_F_ml_sex.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_E_cluster_robust_screen.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig1_F_extension_balance.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_L_bridge_concordance.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_D_traces.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_B_kde.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig4_A_morphology_forest.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig1_E_persistence.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig1_P_convergence.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/thermo_features.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig3_A_discovery_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig1_C_cv_velocity.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_I_prediction.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_E_residence.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig4_B_pathway_scatter.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig4_G_gge_modules_heatmap.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_F_variability.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_J_spectral.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_G_classification_roc.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig4_F_bridge_enrichment.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_A_manifold.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig3_G_ml_genotype.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_C_pneutral_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_F_cvvelocity_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_H_composite_scores_by_mouse.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig3_C_directional_loss.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_C_pca_biplot.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig3_D_chemotaxis_vulnerability.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig3_B_spatial_constriction.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig4_E_bayesian_posterior.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig2_J_information.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig3_E_cko_summary.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig4_I_arp23_signflip.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_D_energetic_tiers.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_A_umap_metabolic_space.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/Fig5_I_sex_genotype_contrasts.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/figure5/Fig5_H_effect_size_waterfall.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/source_data/main/figure5/panel_5F.csv
