root	target	basename	candidate_count	sample_candidates
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/monocle3_cds.rds	monocle3_cds.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/trajectory_summary_stats.rds	trajectory_summary_stats.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/gam_models.rds	gam_models.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/output/compensation_failure_analysis.rds	compensation_failure_analysis.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/output/redteam_validation_report.rds	redteam_validation_report.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/output/bifurcation_summary_stats.rds	bifurcation_summary_stats.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/output/monocle3_cds.rds	monocle3_cds.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/output/trajectory_summary_stats.rds	trajectory_summary_stats.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/output/gam_models.rds	gam_models.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/provenance/11a_trajectory_provenance.json	11a_trajectory_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/provenance/11d_redteam_provenance.json	11d_redteam_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/provenance/11b_bifurcation_provenance.json	11b_bifurcation_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase11/scripts/phase11/provenance/11c_compensation_provenance.json	11c_compensation_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_tf_comparison.csv	cluster3_tf_comparison.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/reference_signatures_used.rds	reference_signatures_used.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_reference_stats.csv	cluster3_reference_stats.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_pathway_activities.csv	cluster3_pathway_activities.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_profile_summary.csv	cluster3_profile_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_hallmark_enrichment.csv	cluster3_hallmark_enrichment.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_depleted_tfs.csv	cluster3_depleted_tfs.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_enriched_tfs.csv	cluster3_enriched_tfs.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_reference_analysis.rds	cluster3_reference_analysis.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_de_results.csv	cluster3_de_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_vulnerability_analysis.rds	cluster3_vulnerability_analysis.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_go_enrichment_down.csv	cluster3_go_enrichment_down.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_go_enrichment_up.csv	cluster3_go_enrichment_up.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/sensitivity_effect_summary.csv	sensitivity_effect_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/output/cluster3_reference_comparison.csv	cluster3_reference_comparison.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_tf_comparison.csv	cluster3_tf_comparison.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/reference_signatures_used.rds	reference_signatures_used.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_de_results.csv	- cluster3_de_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_reference_stats.csv	cluster3_reference_stats.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_enriched_tfs.csv	- cluster3_enriched_tfs.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_pathway_activities.csv	cluster3_pathway_activities.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_reference_analysis.rds	- cluster3_reference_analysis.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_profile_summary.csv	cluster3_profile_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_hallmark_enrichment.csv	cluster3_hallmark_enrichment.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_depleted_tfs.csv	cluster3_depleted_tfs.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_enriched_tfs.csv	cluster3_enriched_tfs.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- sensitivity_effect_summary.csv	- sensitivity_effect_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_hallmark_enrichment.csv	- cluster3_hallmark_enrichment.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_tf_comparison.csv	- cluster3_tf_comparison.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_reference_analysis.rds	cluster3_reference_analysis.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_go_enrichment_up.csv	- cluster3_go_enrichment_up.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_de_results.csv	cluster3_de_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_profile_summary.csv	- cluster3_profile_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_vulnerability_analysis.rds	cluster3_vulnerability_analysis.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_reference_stats.csv	- cluster3_reference_stats.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_vulnerability_analysis.rds	- cluster3_vulnerability_analysis.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_go_enrichment_down.csv	cluster3_go_enrichment_down.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_pathway_activities.csv	- cluster3_pathway_activities.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_go_enrichment_up.csv	cluster3_go_enrichment_up.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/sensitivity_effect_summary.csv	sensitivity_effect_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/cluster3_reference_comparison.csv	cluster3_reference_comparison.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase10/scripts/- cluster3_reference_comparison.csv	- cluster3_reference_comparison.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/.DS_Store	.DS_Store	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/ROADMAP.md	ROADMAP.md	1	/Users/renatosocodato/microglia_protrusion_model/docs/ROADMAP.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/docs/PHASE17_FINAL_SYNTHESIS_REPORT.md	PHASE17_FINAL_SYNTHESIS_REPORT.md	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/docs/PHASE17_INTEGRATION_MANIFEST.md	PHASE17_INTEGRATION_MANIFEST.md	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/docs/PHASE17_PUBLICATION_FIGURES.md	PHASE17_PUBLICATION_FIGURES.md	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/docs/PHASE17_METHODS_TEXT.md	PHASE17_METHODS_TEXT.md	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/02a_hierarchical_bayes_setup.R	02a_hierarchical_bayes_setup.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase17/scripts/docs/PHASE17_FINAL_SYNTHESIS_REPORT.md	PHASE17_FINAL_SYNTHESIS_REPORT.md	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/logs/03b_create_provenance_20260120_204005.log	03b_create_provenance_20260120_204005.log	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/logs/03b_create_provenance_20260120_203727.log	03b_create_provenance_20260120_203727.log	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/generate_provenance.R	generate_provenance.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/02_correlation_analysis.R	02_correlation_analysis.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/check_packages.R	check_packages.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/TESTABLE_MODELING_EXECUTION.R	TESTABLE_MODELING_EXECUTION.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/01_knn_matching.R	01_knn_matching.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/02.5_rnaseq_lipid_integration.R	02.5_rnaseq_lipid_integration.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/03_multimodal_integration.R	03_multimodal_integration.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/04_linear_mixed_models.R	04_linear_mixed_models.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/output/enhanced_phase2/correlation_merged.csv	correlation_merged.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/phase8/output/human_all_cells_processed.rds	human_all_cells_processed.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/scripts/data/processed/integrated_pfn1_maldi.rds	integrated_pfn1_maldi.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/final_validation_findings.rds	final_validation_findings.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/synergy_brutal_validation.rds	synergy_brutal_validation.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/reinvented_phase9_results.rds	reinvented_phase9_results.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/human_microglia_with_predictions.rds	human_microglia_with_predictions.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/phase9_model_summary.rds	phase9_model_summary.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/synergy_hypothesis_revision.rds	synergy_hypothesis_revision.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/reinvented_phase9_summary.csv	reinvented_phase9_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/synergy_validation_v2.rds	synergy_validation_v2.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/revised_pfn1_model.rds	revised_pfn1_model.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/output/phase9_redteam_summary.rds	phase9_redteam_summary.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/models/human_mfs_model.rds	human_mfs_model.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/models/mfs_prediction_model.rds	mfs_prediction_model.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/human_mfs_model.rds	human_mfs_model.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/synergy_brutal_validation.rds	synergy_brutal_validation.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/reinvented_phase9_results.rds	reinvented_phase9_results.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/human_microglia_with_predictions.rds	human_microglia_with_predictions.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/phase9_model_summary.rds	phase9_model_summary.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/mfs_prediction_model.rds	mfs_prediction_model.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/synergy_hypothesis_revision.rds	synergy_hypothesis_revision.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/reinvented_phase9_summary.csv	reinvented_phase9_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/synergy_validation_v2.rds	synergy_validation_v2.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/revised_pfn1_model.rds	revised_pfn1_model.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/phase9_redteam_summary.rds	phase9_redteam_summary.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/phase9/output/final_validation_findings.rds	final_validation_findings.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase9/scripts/phase8/output/human_microglia_scored.rds	human_microglia_scored.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/output/mfs_spatial_scores.rds	mfs_spatial_scores.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/output/pfn1_specificity_audit.rds	pfn1_specificity_audit.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/provenance/07a_preprocess_provenance.json	07a_preprocess_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/provenance/07c_redteam_provenance.json	07c_redteam_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/provenance/07b_mfs_scoring_provenance.json	07b_mfs_scoring_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase7/scripts/07c_phase7_redteam.R	07c_phase7_redteam.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/output/testable_predictions.csv	testable_predictions.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/output/regime_detection_results.rds	regime_detection_results.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/output/phase6_workspace.RData	phase6_workspace.RData	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/output/intervention_targets.csv	intervention_targets.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/docs/PHASE6_PROVENANCE_REPORT.md	PHASE6_PROVENANCE_REPORT.md	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/top_lysosomal_proteins.csv	top_lysosomal_proteins.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/testable_predictions.csv	testable_predictions.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/06b_phase6_redteam.R	06b_phase6_redteam.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/06a_fetch_lysoip_data.R	06a_fetch_lysoip_data.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/dam_lysosomal_status.csv	dam_lysosomal_status.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/regime_detection_results.rds	regime_detection_results.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/lysoip_reference_proteome.csv	lysoip_reference_proteome.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/intervention_targets.csv	intervention_targets.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/top_frustrated_proteins.csv	top_frustrated_proteins.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/phase6/scripts/06b_phase6_redteam.R	06b_phase6_redteam.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/phase6/data/external/lysoip/raw/LysoIP_Microglia_Report.tsv	LysoIP_Microglia_Report.tsv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/scripts/phase6/data/external/lysoip/raw/ConditionSetup.tsv	ConditionSetup.tsv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/lysoip_processed.RData	lysoip_processed.RData	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/processed/top_lysosomal_proteins.csv	top_lysosomal_proteins.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/processed/dam_lysosomal_status.csv	dam_lysosomal_status.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/processed/lysoip_reference_proteome.csv	lysoip_reference_proteome.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/processed/top_frustrated_proteins.csv	top_frustrated_proteins.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/raw/LysoIP_Report.tsv	LysoIP_Report.tsv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/raw/LysoIP_Microglia_Report.tsv	LysoIP_Microglia_Report.tsv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase6/data/external/lysoip/raw/ConditionSetup.tsv	ConditionSetup.tsv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_all_cells_processed.rds	human_all_cells_processed.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/phase8_summary_stats.rds	phase8_summary_stats.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/orthology_summary_stats.rds	orthology_summary_stats.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_microglia_scored.rds	human_microglia_scored.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/output/human_microglia_combined.rds	human_microglia_combined.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/docs/PHASE8_PROVENANCE_REPORT.md	PHASE8_PROVENANCE_REPORT.md	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/scripts/phase8_summary_stats.rds	phase8_summary_stats.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/scripts/human_microglia_combined.rds	human_microglia_combined.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase8/data/external/.DS_Store	.DS_Store	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/aggressive_downloads/synapse/ROSMAP_clinical.csv	ROSMAP_clinical.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/phase5/data/cspa_surfaceome/cspa_mouse_surfaceome_microglia.csv	cspa_mouse_surfaceome_microglia.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/phase5/data/cspa_surfaceome/cspa_mouse_surfaceome_complete.csv	cspa_mouse_surfaceome_complete.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/phase5/data/cspa_surfaceome/cspa_s2_surfaceome.xlsx	cspa_s2_surfaceome.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/phase8/output/human_microglia_scored.rds	human_microglia_scored.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/data/rnaseq/pfn1_cko_microglia_de_genes.xlsx	pfn1_cko_microglia_de_genes.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/data/processed/MALDI_plaque_morphology.csv	MALDI_plaque_morphology.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/data/processed/MALDI_plaque_lipid_profiles.csv	MALDI_plaque_lipid_profiles.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/public_databases/geo_ftp/ROSMAP_RNAseq.txt.gz	ROSMAP_RNAseq.txt.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_family.soft.gz	GSE84422_family.soft.gz	0	
